incident_id,date,year,month,quarter,industry,breach_type,attack_vector,country,data_sensitivity,compliance_framework,employee_range,records_exposed,financial_impact_usd,detection_time_days,resolution_time_days,notified_authorities,mfa_enabled,patch_compliance,severity,repeated_offender
INC-0165,2019-04-07,2019,4,Q2,Healthcare,Phishing,Email,Singapore,High,NIST,2001-10000,89500,722146,25,85,Yes,No,Compliant,High,Yes
INC-0166,2023-10-30,2023,10,Q4,Energy,Phishing,Removable Media,France,Critical,NIST,501-2000,253945,5798082,28,33,No,Yes,Compliant,Medium,No
INC-0167,2019-08-13,2019,8,Q3,Finance,Ransomware,Removable Media,USA,High,None,501-2000,133982,207170,14,22,Yes,Yes,Non-Compliant,Medium,No
INC-0168,2019-11-10,2019,11,Q4,Finance,Phishing,Third-Party Vendor,Japan,Medium,HIPAA,201-500,3206,24527,63,92,No,Yes,Partial,High,No
INC-0169,2022-07-09,2022,7,Q3,Healthcare,Ransomware,Email,USA,High,HIPAA,2001-10000,18342,1638182,33,44,No,No,Partial,Medium,Yes
INC-0170,2019-11-24,2019,11,Q4,Education,Ransomware,Web Application,France,Medium,HIPAA,501-2000,25448,210262,18,37,Yes,No,Non-Compliant,High,No
INC-0171,2023-06-11,2023,6,Q2,Technology,Phishing,Third-Party Vendor,UK,High,NIST,501-2000,257099,394057,41,53,Yes,Yes,Compliant,High,No
INC-0172,2022-10-25,2022,10,Q4,Healthcare,Social Engineering,Mobile Device,France,Low,PCI-DSS,2001-10000,299,5235,246,274,Yes,Yes,Non-Compliant,High,No
INC-0173,2021-05-14,2021,5,Q2,Government,Phishing,Physical,France,Medium,GDPR,51-200,38306,20234,26,32,Yes,Yes,Compliant,Critical,No
INC-0174,2022-05-06,2022,5,Q2,Finance,SQL Injection,Web Application,Canada,Critical,SOC2,2001-10000,193880,16154437,115,117,Yes,Yes,Compliant,Critical,No
INC-0175,2019-05-11,2019,5,Q2,Technology,Insider Threat,Physical,Canada,Medium,GDPR,51-200,14619,97265,20,28,Yes,No,Partial,Critical,No
INC-0176,2021-02-27,2021,2,Q1,Finance,Misconfiguration,Third-Party Vendor,UK,Critical,NIST,201-500,1711497,34836139,3,16,Yes,No,Compliant,Medium,No
INC-0177,2021-02-20,2021,2,Q1,Technology,Phishing,Cloud Misconfiguration,USA,Medium,GDPR,201-500,9508,20773,11,15,No,Yes,Partial,Medium,Yes
INC-0178,2022-05-05,2022,5,Q2,Retail,Insider Threat,Email,UK,High,NIST,10000+,197804,342612,25,34,Yes,Yes,Non-Compliant,Medium,No
INC-0179,2021-08-16,2021,8,Q3,Legal,Misconfiguration,Cloud Misconfiguration,USA,High,GDPR,2001-10000,46086,630210,12,23,Yes,Yes,Non-Compliant,Critical,No
INC-0180,2021-12-19,2021,12,Q4,Healthcare,Zero-Day Exploit,Third-Party Vendor,Australia,High,HIPAA,501-2000,74475,954414,1,3,Yes,No,Compliant,Critical,Yes
INC-0181,2020-05-29,2020,5,Q2,Retail,Zero-Day Exploit,Mobile Device,UK,Medium,ISO27001,501-2000,7343,40300,111,129,Yes,Yes,Compliant,Critical,Yes
INC-0182,2022-02-07,2022,2,Q1,Healthcare,Ransomware,Web Application,Singapore,Medium,HIPAA,501-2000,3263,20885,84,128,Yes,No,Compliant,Medium,No
INC-0183,2023-10-29,2023,10,Q4,Legal,Phishing,Physical,Australia,Low,HIPAA,10000+,767,12071,62,66,Yes,No,Partial,Critical,No
INC-0184,2019-01-24,2019,1,Q1,Insurance,Credential Stuffing,Network Intrusion,France,Medium,None,201-500,1000,102838,9,28,No,Yes,Partial,High,No
INC-0185,2022-10-25,2022,10,Q4,Finance,Social Engineering,Email,USA,High,None,201-500,47867,200003,6,28,No,No,Non-Compliant,Low,No
INC-0186,2023-01-16,2023,1,Q1,Technology,DDoS,Network Intrusion,France,Critical,GDPR,51-200,326129,19392389,4,15,Yes,No,Compliant,High,Yes
INC-0187,2019-08-23,2019,8,Q3,Energy,DDoS,Physical,Brazil,Critical,NIST,501-2000,340473,16113164,58,83,No,No,Partial,Low,Yes
INC-0188,2022-10-28,2022,10,Q4,Education,Ransomware,Email,Germany,High,HIPAA,501-2000,69611,571865,119,130,Yes,Yes,Compliant,High,No
INC-0189,2023-12-18,2023,12,Q4,Government,Supply Chain,Web Application,India,High,GDPR,201-500,91151,541425,26,41,No,Yes,Compliant,Medium,Yes
INC-0190,2022-01-04,2022,1,Q1,Finance,Ransomware,Cloud Misconfiguration,Canada,High,None,1-50,205271,870150,6,7,No,No,Non-Compliant,High,No
INC-0191,2023-03-18,2023,3,Q1,Healthcare,Ransomware,Email,USA,Medium,ISO27001,2001-10000,37127,21122,33,57,Yes,No,Partial,High,No
INC-0192,2020-06-30,2020,6,Q2,Insurance,Insider Threat,Third-Party Vendor,Germany,Critical,SOC2,1-50,188662,5152434,20,42,Yes,No,Compliant,Critical,No
INC-0193,2023-04-24,2023,4,Q2,Insurance,SQL Injection,Web Application,UK,High,GDPR,501-2000,16450,58103,22,23,Yes,No,Compliant,High,No
INC-0194,2022-08-05,2022,8,Q3,Technology,Ransomware,Physical,USA,High,ISO27001,10000+,20949,1201184,44,54,Yes,No,Partial,High,Yes
INC-0195,2020-11-27,2020,11,Q4,Retail,Phishing,Email,UK,Medium,SOC2,201-500,4815,10491,58,136,No,No,Compliant,Critical,No
INC-0196,2019-08-17,2019,8,Q3,Retail,DDoS,Network Intrusion,USA,High,PCI-DSS,51-200,58985,2248520,6,17,Yes,Yes,Compliant,Critical,Yes
INC-0197,2020-08-24,2020,8,Q3,Technology,Ransomware,Mobile Device,USA,High,GDPR,501-2000,31505,359418,2,16,No,No,Non-Compliant,Medium,No
INC-0198,2021-06-09,2021,6,Q2,Insurance,DDoS,Mobile Device,USA,Critical,GDPR,2001-10000,71552,4046170,233,282,No,No,Partial,High,No
INC-0199,2019-11-20,2019,11,Q4,Insurance,Phishing,Cloud Misconfiguration,Japan,High,PCI-DSS,201-500,50450,266900,12,38,Yes,No,Non-Compliant,Medium,No
INC-0200,2021-07-18,2021,7,Q3,Technology,SQL Injection,Email,India,Medium,PCI-DSS,10000+,13127,37486,3,21,No,No,Partial,Low,No
INC-0201,2019-01-07,2019,1,Q1,Technology,SQL Injection,Cloud Misconfiguration,Japan,Critical,GDPR,1-50,1220666,20655244,10,42,No,Yes,Non-Compliant,High,Yes
INC-0202,2023-01-18,2023,1,Q1,Healthcare,Phishing,Email,UK,Medium,PCI-DSS,201-500,4333,4154,2,42,No,No,Compliant,Critical,No
INC-0203,2023-11-29,2023,11,Q4,Finance,Ransomware,Email,UK,High,HIPAA,501-2000,53821,1792870,23,36,No,No,Partial,Medium,No
INC-0204,2023-01-13,2023,1,Q1,Insurance,Phishing,Web Application,Germany,Low,SOC2,2001-10000,249,7010,73,86,No,Yes,Non-Compliant,Critical,No
INC-0205,2020-06-23,2020,6,Q2,Education,Phishing,Remote Desktop,UK,High,SOC2,51-200,95393,149543,19,29,Yes,No,Compliant,Critical,Yes
INC-0206,2021-10-22,2021,10,Q4,Healthcare,Misconfiguration,Cloud Misconfiguration,USA,Critical,SOC2,2001-10000,140045,1705955,27,96,No,Yes,Non-Compliant,Critical,No
INC-0207,2023-04-10,2023,4,Q2,Healthcare,Ransomware,Physical,Australia,Medium,HIPAA,501-2000,23624,267311,51,75,Yes,Yes,Compliant,Medium,Yes
INC-0208,2020-01-01,2020,1,Q1,Technology,Zero-Day Exploit,Remote Desktop,USA,Critical,NIST,201-500,50000,1942413,32,34,No,Yes,Compliant,Critical,No
INC-0209,2021-11-05,2021,11,Q4,Healthcare,Ransomware,Web Application,India,Medium,PCI-DSS,51-200,5830,15778,89,129,No,Yes,Compliant,Medium,No
INC-0210,2019-08-06,2019,8,Q3,Finance,Credential Stuffing,Mobile Device,Australia,Critical,ISO27001,2001-10000,785459,15591914,91,105,Yes,No,Non-Compliant,High,No
INC-0211,2023-11-18,2023,11,Q4,Government,Supply Chain,Remote Desktop,USA,High,PCI-DSS,51-200,131752,701457,1,3,Yes,No,Partial,Low,No
INC-0212,2022-07-04,2022,7,Q3,Technology,DDoS,Remote Desktop,USA,Critical,GDPR,201-500,10000000,1957195,68,84,Yes,No,Non-Compliant,Low,No
INC-0213,2020-09-03,2020,9,Q3,Technology,SQL Injection,Email,Canada,Low,None,51-200,1689,6209,28,39,Yes,No,Partial,High,No
INC-0214,2023-09-20,2023,9,Q3,Finance,Insider Threat,Cloud Misconfiguration,Germany,Critical,SOC2,2001-10000,110888,1792632,203,246,Yes,Yes,Compliant,High,Yes
INC-0215,2022-08-01,2022,8,Q3,Technology,Insider Threat,Physical,USA,High,PCI-DSS,501-2000,86658,1503317,30,35,No,Yes,Compliant,Medium,No
INC-0216,2021-11-05,2021,11,Q4,Finance,Social Engineering,Web Application,Singapore,Medium,ISO27001,501-2000,1000,144516,196,232,No,No,Compliant,Medium,Yes
INC-0217,2022-06-01,2022,6,Q2,Finance,Zero-Day Exploit,Email,USA,Critical,GDPR,51-200,443061,8511720,64,81,No,Yes,Compliant,High,No
INC-0218,2020-02-12,2020,2,Q1,Technology,Misconfiguration,Physical,Australia,Medium,HIPAA,501-2000,2866,71785,13,15,Yes,No,Compliant,Low,No
INC-0219,2019-11-10,2019,11,Q4,Technology,Phishing,Physical,Singapore,Critical,NIST,501-2000,1973755,29096736,35,107,No,No,Partial,Critical,No
INC-0220,2021-02-04,2021,2,Q1,Energy,Supply Chain,Web Application,USA,Medium,HIPAA,2001-10000,4385,49984,219,234,No,No,Partial,Low,No
INC-0221,2023-04-11,2023,4,Q2,Technology,Social Engineering,Mobile Device,USA,High,ISO27001,2001-10000,83933,153351,88,95,Yes,No,Partial,Medium,No
INC-0222,2019-11-27,2019,11,Q4,Education,Ransomware,Email,USA,High,GDPR,1-50,38545,783743,5,18,Yes,Yes,Compliant,Medium,No
INC-0223,2022-01-09,2022,1,Q1,Healthcare,Phishing,Remote Desktop,UK,Low,SOC2,501-2000,10000,40265,56,96,Yes,Yes,Partial,High,Yes
INC-0224,2023-05-14,2023,5,Q2,Retail,Supply Chain,Network Intrusion,USA,Medium,PCI-DSS,1-50,6176,18124,20,28,No,No,Compliant,Medium,No
INC-0225,2021-12-22,2021,12,Q4,Finance,DDoS,Remote Desktop,Australia,Low,GDPR,201-500,10000,3483,1,6,Yes,Yes,Compliant,Medium,No
INC-0226,2019-01-02,2019,1,Q1,Finance,Zero-Day Exploit,Physical,USA,High,NIST,51-200,339134,758281,24,27,No,No,Partial,Critical,No
INC-0227,2022-05-11,2022,5,Q2,Manufacturing,Phishing,Remote Desktop,Germany,Medium,HIPAA,201-500,20608,47376,13,21,Yes,Yes,Non-Compliant,High,No
INC-0228,2020-10-25,2020,10,Q4,Retail,Supply Chain,Web Application,Singapore,High,NIST,201-500,173863,187223,77,108,No,No,Compliant,Low,No
INC-0229,2021-09-27,2021,9,Q3,Insurance,Ransomware,Mobile Device,France,Medium,NIST,501-2000,18052,153527,19,32,Yes,No,Non-Compliant,High,No
INC-0230,2019-02-09,2019,2,Q1,Technology,Phishing,Remote Desktop,India,Medium,ISO27001,201-500,1000,508804,80,86,Yes,No,Compliant,Critical,Yes
INC-0231,2019-08-18,2019,8,Q3,Energy,Phishing,Network Intrusion,UK,High,ISO27001,501-2000,65814,608343,1,5,Yes,Yes,Non-Compliant,Medium,No
INC-0232,2021-01-13,2021,1,Q1,Government,Zero-Day Exploit,Web Application,India,Low,PCI-DSS,201-500,3552,2024,17,26,Yes,Yes,Non-Compliant,Low,No
INC-0233,2023-12-05,2023,12,Q4,Education,Credential Stuffing,Web Application,Germany,Critical,ISO27001,1-50,464639,1062343,13,70,No,No,Partial,High,No
INC-0234,2023-08-31,2023,8,Q3,Government,SQL Injection,Email,UK,Critical,ISO27001,501-2000,60753,6471538,12,21,Yes,Yes,Compliant,High,No
INC-0235,2023-07-11,2023,7,Q3,Finance,Insider Threat,Physical,USA,High,GDPR,51-200,92440,1507918,4,93,No,No,Non-Compliant,High,No
INC-0236,2020-09-21,2020,9,Q3,Technology,Zero-Day Exploit,Web Application,Brazil,High,SOC2,201-500,1000000,804141,10,24,Yes,No,Non-Compliant,Low,Yes
INC-0237,2020-05-05,2020,5,Q2,Finance,Insider Threat,Network Intrusion,Germany,Critical,PCI-DSS,501-2000,3245243,4987995,37,41,Yes,No,Non-Compliant,Medium,No
INC-0238,2019-04-29,2019,4,Q2,Healthcare,Zero-Day Exploit,Remote Desktop,USA,Medium,GDPR,201-500,9111,27736,16,61,Yes,No,Compliant,High,Yes
INC-0239,2020-05-08,2020,5,Q2,Technology,Insider Threat,Mobile Device,UK,Low,SOC2,1-50,4166,1677,25,38,Yes,Yes,Non-Compliant,Medium,No
INC-0240,2023-12-04,2023,12,Q4,Finance,Insider Threat,Email,UK,Medium,NIST,201-500,5770,115212,22,47,No,No,Partial,High,No
INC-0241,2022-03-07,2022,3,Q1,Legal,SQL Injection,Network Intrusion,France,High,GDPR,10000+,10000,1246855,94,177,Yes,No,Partial,High,No
INC-0242,2019-06-11,2019,6,Q2,Legal,Ransomware,Cloud Misconfiguration,Canada,Low,None,501-2000,249,1065,107,109,No,Yes,Partial,Medium,No
INC-0243,2019-06-25,2019,6,Q2,Insurance,Supply Chain,Cloud Misconfiguration,Canada,High,GDPR,501-2000,1000000,2451479,31,34,No,No,Partial,Critical,Yes
INC-0244,2023-02-07,2023,2,Q1,Retail,SQL Injection,Removable Media,USA,Critical,ISO27001,501-2000,331496,8877403,19,45,Yes,No,Non-Compliant,Critical,No
INC-0245,2021-09-22,2021,9,Q3,Healthcare,Ransomware,Cloud Misconfiguration,UK,Critical,SOC2,51-200,347071,20267782,6,13,Yes,Yes,Partial,High,No
INC-0246,2023-07-30,2023,7,Q3,Legal,Social Engineering,Physical,Germany,High,PCI-DSS,201-500,63778,130644,138,143,No,Yes,Compliant,Low,No
INC-0247,2019-05-22,2019,5,Q2,Retail,Insider Threat,Email,USA,Low,PCI-DSS,501-2000,10000,1275,3,4,No,No,Non-Compliant,Medium,No
INC-0248,2023-04-07,2023,4,Q2,Manufacturing,DDoS,Email,USA,Critical,SOC2,51-200,5730433,4307977,16,17,No,Yes,Compliant,High,No
INC-0249,2021-12-26,2021,12,Q4,Manufacturing,Social Engineering,Network Intrusion,Canada,High,ISO27001,51-200,1000000,826659,16,46,Yes,No,Non-Compliant,Medium,No
INC-0250,2023-04-18,2023,4,Q2,Insurance,Credential Stuffing,Third-Party Vendor,USA,Medium,HIPAA,51-200,7877,301383,18,21,No,No,Compliant,Critical,Yes
INC-0251,2019-09-15,2019,9,Q3,Finance,Phishing,Cloud Misconfiguration,Germany,Low,GDPR,201-500,1558,10130,9,22,Yes,Yes,Partial,Medium,No
INC-0252,2019-09-20,2019,9,Q3,Retail,Social Engineering,Remote Desktop,USA,Critical,ISO27001,10000+,51400,3922607,69,88,No,Yes,Compliant,High,Yes
INC-0253,2022-09-13,2022,9,Q3,Insurance,Credential Stuffing,Email,USA,High,None,1-50,916508,179152,6,18,No,No,Compliant,Medium,No
INC-0254,2021-08-31,2021,8,Q3,Finance,Ransomware,Email,USA,Critical,NIST,201-500,86742,17106157,46,47,Yes,Yes,Non-Compliant,High,No
INC-0255,2022-01-30,2022,1,Q1,Finance,Phishing,Physical,Singapore,Critical,SOC2,51-200,692128,1905477,6,37,Yes,No,Compliant,Medium,Yes
INC-0256,2019-12-05,2019,12,Q4,Education,Supply Chain,Remote Desktop,Canada,High,GDPR,10000+,19282,2548032,4,5,Yes,Yes,Compliant,High,Yes
INC-0257,2020-06-26,2020,6,Q2,Legal,Credential Stuffing,Web Application,Japan,High,PCI-DSS,51-200,41341,376238,109,138,Yes,No,Compliant,Medium,No
INC-0258,2021-12-16,2021,12,Q4,Technology,SQL Injection,Remote Desktop,Germany,High,NIST,201-500,28482,2453302,10,55,No,No,Non-Compliant,Critical,No
INC-0259,2023-11-22,2023,11,Q4,Education,Social Engineering,Email,USA,Medium,HIPAA,501-2000,4017,98588,78,90,Yes,Yes,Non-Compliant,Low,Yes
INC-0260,2022-05-27,2022,5,Q2,Healthcare,Supply Chain,Third-Party Vendor,India,High,None,501-2000,44544,435987,36,52,Yes,Yes,Partial,Critical,Yes
INC-0261,2021-05-16,2021,5,Q2,Education,Phishing,Web Application,Germany,High,PCI-DSS,201-500,43937,297439,4,17,Yes,Yes,Non-Compliant,Critical,No
INC-0262,2020-03-09,2020,3,Q1,Manufacturing,Ransomware,Cloud Misconfiguration,France,High,SOC2,201-500,349034,355562,140,150,No,Yes,Non-Compliant,Medium,No
INC-0263,2022-01-09,2022,1,Q1,Healthcare,Ransomware,Web Application,USA,Critical,GDPR,201-500,95327,7673360,13,57,Yes,No,Compliant,High,No
INC-0264,2023-03-27,2023,3,Q1,Government,Supply Chain,Remote Desktop,Germany,High,SOC2,51-200,139209,540105,89,134,Yes,No,Compliant,Low,Yes
INC-0265,2023-02-03,2023,2,Q1,Insurance,Phishing,Email,USA,High,NIST,51-200,621483,276109,9,18,Yes,Yes,Partial,Critical,No
INC-0266,2022-11-13,2022,11,Q4,Technology,DDoS,Email,UK,High,GDPR,201-500,46310,423679,87,107,No,No,Compliant,High,Yes
INC-0267,2020-02-16,2020,2,Q1,Technology,Supply Chain,Remote Desktop,Canada,High,ISO27001,51-200,34065,540873,1,54,No,No,Compliant,Medium,Yes
INC-0268,2022-12-31,2022,12,Q4,Technology,Zero-Day Exploit,Remote Desktop,Germany,High,HIPAA,51-200,70766,59493,33,99,Yes,Yes,Partial,Medium,No
INC-0269,2020-09-30,2020,9,Q3,Retail,Insider Threat,Third-Party Vendor,UK,Medium,ISO27001,501-2000,58684,79058,67,82,Yes,Yes,Non-Compliant,Low,No
INC-0270,2021-03-28,2021,3,Q1,Finance,Zero-Day Exploit,Web Application,UK,High,ISO27001,10000+,133798,187707,123,136,Yes,No,Compliant,Critical,No
INC-0271,2022-10-07,2022,10,Q4,Energy,Phishing,Physical,Germany,Medium,SOC2,501-2000,4507,15779,108,115,Yes,No,Compliant,Low,No
INC-0272,2022-08-23,2022,8,Q3,Energy,Zero-Day Exploit,Network Intrusion,Canada,Medium,NIST,1-50,20664,9250,78,142,Yes,No,Partial,High,No
INC-0273,2021-02-03,2021,2,Q1,Insurance,Phishing,Cloud Misconfiguration,Brazil,High,HIPAA,1-50,19139,83155,99,103,No,No,Partial,High,No
INC-0274,2021-06-16,2021,6,Q2,Insurance,Insider Threat,Email,Japan,High,GDPR,10000+,277885,128915,10,28,Yes,Yes,Non-Compliant,Critical,No
INC-0275,2021-11-25,2021,11,Q4,Government,Supply Chain,Remote Desktop,Canada,Critical,GDPR,51-200,922898,2460628,16,23,No,No,Non-Compliant,Medium,No
INC-0276,2021-07-13,2021,7,Q3,Government,Phishing,Email,UK,High,None,1-50,63020,3525816,16,23,Yes,No,Non-Compliant,High,No
INC-0277,2019-09-05,2019,9,Q3,Energy,Ransomware,Web Application,Australia,High,PCI-DSS,501-2000,28425,295517,22,33,No,No,Partial,High,No
INC-0278,2020-05-22,2020,5,Q2,Technology,Supply Chain,Mobile Device,UK,High,None,501-2000,26447,597263,23,158,No,Yes,Partial,High,No
INC-0279,2020-04-05,2020,4,Q2,Technology,Supply Chain,Email,USA,High,None,501-2000,223050,746271,36,38,Yes,Yes,Compliant,Low,No
INC-0280,2019-05-12,2019,5,Q2,Energy,Credential Stuffing,Remote Desktop,France,Low,GDPR,51-200,6318,5700,8,26,Yes,Yes,Partial,Medium,No
INC-0281,2020-11-23,2020,11,Q4,Insurance,Credential Stuffing,Third-Party Vendor,USA,Medium,SOC2,1-50,3844,46273,53,55,Yes,No,Compliant,Medium,No
INC-0282,2019-02-13,2019,2,Q1,Retail,DDoS,Cloud Misconfiguration,Brazil,Medium,ISO27001,10000+,19888,15130,9,13,Yes,Yes,Compliant,High,No
INC-0283,2022-04-19,2022,4,Q2,Retail,Ransomware,Third-Party Vendor,Germany,High,NIST,51-200,10000,2133535,17,29,Yes,No,Non-Compliant,Medium,No
INC-0284,2022-02-08,2022,2,Q1,Healthcare,Insider Threat,Email,India,Low,ISO27001,501-2000,416,30466,32,47,Yes,Yes,Non-Compliant,High,Yes
INC-0285,2020-04-16,2020,4,Q2,Education,Ransomware,Web Application,Australia,Medium,ISO27001,501-2000,9544,9293,72,78,No,Yes,Partial,Medium,No
INC-0286,2022-04-20,2022,4,Q2,Healthcare,Social Engineering,Third-Party Vendor,Brazil,Medium,HIPAA,501-2000,2555,17957,61,69,Yes,No,Compliant,Critical,No
INC-0287,2020-03-27,2020,3,Q1,Government,DDoS,Email,India,Critical,GDPR,201-500,122713,3779635,47,49,No,No,Non-Compliant,Critical,No
INC-0288,2019-01-15,2019,1,Q1,Government,Insider Threat,Web Application,India,Medium,NIST,51-200,3672,19057,8,16,Yes,No,Partial,High,No
INC-0289,2019-05-26,2019,5,Q2,Finance,SQL Injection,Email,USA,High,SOC2,501-2000,155005,829293,36,104,No,Yes,Partial,Medium,Yes
INC-0290,2022-12-20,2022,12,Q4,Education,Social Engineering,Email,Germany,Medium,HIPAA,2001-10000,7550,24137,5,63,Yes,No,Compliant,Medium,No
INC-0291,2022-07-16,2022,7,Q3,Healthcare,Phishing,Remote Desktop,USA,High,PCI-DSS,10000+,10000,4357545,22,31,No,Yes,Non-Compliant,Low,No
INC-0292,2019-05-01,2019,5,Q2,Healthcare,DDoS,Email,Canada,Medium,SOC2,51-200,1000,164444,25,42,Yes,Yes,Non-Compliant,Medium,No
INC-0293,2020-04-13,2020,4,Q2,Energy,SQL Injection,Third-Party Vendor,Germany,Medium,None,51-200,4024,61842,2,51,Yes,No,Compliant,High,No
INC-0294,2019-05-19,2019,5,Q2,Retail,DDoS,Physical,Australia,High,SOC2,10000+,198680,1396318,15,16,Yes,Yes,Partial,High,No
INC-0295,2019-03-06,2019,3,Q1,Healthcare,Phishing,Removable Media,USA,Low,SOC2,501-2000,100,15109,141,175,Yes,Yes,Partial,Critical,No
INC-0296,2023-10-27,2023,10,Q4,Government,Zero-Day Exploit,Web Application,USA,Low,ISO27001,2001-10000,472,2844,139,199,Yes,No,Compliant,Medium,No
INC-0297,2020-11-07,2020,11,Q4,Technology,Social Engineering,Email,Australia,Medium,SOC2,51-200,4541,22105,20,22,Yes,No,Compliant,High,Yes
INC-0298,2019-05-26,2019,5,Q2,Finance,DDoS,Email,USA,Low,None,501-2000,8024,5406,2,6,Yes,No,Compliant,High,No
INC-0299,2021-11-18,2021,11,Q4,Education,Credential Stuffing,Physical,USA,Medium,None,501-2000,5612,118351,9,74,No,Yes,Partial,High,No
INC-0300,2020-05-02,2020,5,Q2,Healthcare,Social Engineering,Cloud Misconfiguration,USA,Medium,GDPR,501-2000,17762,57459,23,39,Yes,Yes,Compliant,Medium,No
INC-0301,2020-07-24,2020,7,Q3,Healthcare,Credential Stuffing,Email,Japan,Critical,SOC2,201-500,618003,1032973,133,134,Yes,Yes,Non-Compliant,High,No
INC-0302,2022-10-02,2022,10,Q4,Government,Phishing,Network Intrusion,Canada,High,ISO27001,1-50,10000,224030,7,13,No,No,Non-Compliant,High,No
INC-0303,2021-09-21,2021,9,Q3,Government,DDoS,Email,UK,High,SOC2,501-2000,316549,464348,65,77,Yes,No,Non-Compliant,High,Yes
INC-0304,2020-03-14,2020,3,Q1,Technology,DDoS,Third-Party Vendor,USA,Medium,PCI-DSS,51-200,13813,46356,6,30,Yes,No,Compliant,Critical,Yes
INC-0305,2022-01-09,2022,1,Q1,Technology,Insider Threat,Cloud Misconfiguration,UK,Critical,PCI-DSS,201-500,1071710,35944644,179,206,Yes,Yes,Compliant,Medium,No
INC-0306,2019-09-28,2019,9,Q3,Manufacturing,Supply Chain,Network Intrusion,Canada,Medium,ISO27001,10000+,100000,12503,22,130,No,No,Partial,Low,No
INC-0307,2023-01-21,2023,1,Q1,Government,Social Engineering,Cloud Misconfiguration,Australia,Low,GDPR,201-500,100,8289,68,75,No,Yes,Partial,High,No
INC-0308,2023-12-13,2023,12,Q4,Finance,Social Engineering,Removable Media,USA,High,GDPR,2001-10000,1000000,2216581,19,35,No,No,Partial,High,No
INC-0309,2022-03-15,2022,3,Q1,Energy,SQL Injection,Web Application,USA,Medium,None,51-200,6497,484672,45,61,Yes,No,Compliant,Medium,No
INC-0310,2022-03-26,2022,3,Q1,Finance,Phishing,Removable Media,USA,Medium,None,501-2000,15387,33368,10,21,No,No,Compliant,High,No
INC-0311,2021-08-26,2021,8,Q3,Retail,Misconfiguration,Email,Australia,High,HIPAA,10000+,93400,817325,8,12,Yes,No,Non-Compliant,Critical,No
INC-0312,2020-05-12,2020,5,Q2,Healthcare,Zero-Day Exploit,Network Intrusion,Canada,Critical,ISO27001,51-200,264609,8839216,126,202,Yes,No,Compliant,Critical,No
INC-0313,2023-05-26,2023,5,Q2,Healthcare,Phishing,Third-Party Vendor,USA,High,SOC2,1-50,42538,607948,113,152,Yes,No,Partial,Medium,Yes
INC-0314,2021-08-26,2021,8,Q3,Manufacturing,Social Engineering,Removable Media,USA,High,NIST,201-500,163928,452941,99,113,Yes,No,Non-Compliant,Critical,Yes
INC-0315,2023-07-12,2023,7,Q3,Energy,Zero-Day Exploit,Remote Desktop,USA,Critical,ISO27001,1-50,51359,7732353,45,64,Yes,Yes,Compliant,High,Yes
INC-0316,2021-04-13,2021,4,Q2,Technology,SQL Injection,Physical,Japan,Medium,HIPAA,501-2000,30828,3974,75,81,Yes,No,Partial,High,Yes
INC-0317,2020-01-25,2020,1,Q1,Retail,DDoS,Third-Party Vendor,USA,Medium,None,2001-10000,5356,98898,4,20,Yes,Yes,Partial,High,Yes
INC-0318,2019-07-13,2019,7,Q3,Finance,Insider Threat,Cloud Misconfiguration,Canada,Medium,ISO27001,201-500,1835,56724,19,43,Yes,No,Compliant,Critical,No
INC-0319,2019-07-18,2019,7,Q3,Finance,Phishing,Email,India,High,ISO27001,51-200,50914,400267,17,32,No,No,Non-Compliant,High,No
INC-0320,2022-09-11,2022,9,Q3,Finance,Ransomware,Email,UK,High,None,201-500,659112,3871782,46,139,Yes,No,Compliant,Medium,No
INC-0321,2021-06-01,2021,6,Q2,Government,Zero-Day Exploit,Web Application,USA,Critical,HIPAA,501-2000,223990,2545950,20,39,No,Yes,Non-Compliant,High,Yes
INC-0322,2020-12-26,2020,12,Q4,Technology,Phishing,Email,USA,High,None,1-50,171203,334130,8,18,Yes,Yes,Compliant,High,No
INC-0323,2021-05-17,2021,5,Q2,Technology,Ransomware,Network Intrusion,India,High,GDPR,501-2000,33406,3663452,41,71,No,No,Non-Compliant,Medium,No
INC-0324,2021-04-21,2021,4,Q2,Finance,Insider Threat,Web Application,Canada,Medium,SOC2,501-2000,31170,21757,76,80,Yes,No,Partial,Critical,Yes
INC-0325,2021-08-14,2021,8,Q3,Legal,SQL Injection,Mobile Device,Australia,Critical,None,501-2000,1398100,2884416,22,32,Yes,No,Non-Compliant,High,No
INC-0326,2023-11-05,2023,11,Q4,Technology,Social Engineering,Web Application,Germany,Critical,HIPAA,51-200,8002596,4316360,7,16,Yes,Yes,Compliant,High,Yes
INC-0327,2023-02-02,2023,2,Q1,Education,Insider Threat,Email,USA,Critical,PCI-DSS,501-2000,384238,11590344,10,22,Yes,No,Non-Compliant,Low,No
INC-0328,2019-04-21,2019,4,Q2,Education,Insider Threat,Cloud Misconfiguration,Japan,Low,GDPR,1-50,2726,6154,13,44,No,No,Compliant,High,No
INC-0329,2022-10-11,2022,10,Q4,Retail,Supply Chain,Physical,Canada,High,PCI-DSS,51-200,115847,137274,17,31,Yes,Yes,Partial,Medium,No
INC-0330,2022-08-31,2022,8,Q3,Finance,SQL Injection,Remote Desktop,USA,Low,NIST,2001-10000,6985,2936,47,79,Yes,Yes,Non-Compliant,Low,No
